Welcome to ARSMulator! Please give a command to proceed ("h" for help)
Available commands:
h: display this help
r: run program until it's stopped
s: run one instruction
x{X}: run X instructions and stop
p: print register values
m{X}: print memory at address X
q: quit
Program halted!
Register 0: 00000000000000000000000000000000
Register 1: 00000000000000000000000000000000
Register 2: 00000000000000000000000000000000
Register 3: 00000000000000000000000001100100
Register 4: 00000000000000000000000000000000
Register 5: 00000000000000000000000000000000
Register 6: 00000000000000000000000000000000
Register 7: 00000000000000000000000000000000
Register 8: 00000000000000000000000000000000
Register 9: 00000000000000000000000000000000
Register 10: 00000000000000000000000000000000
Register 11: 00000000000000000000000000000000
Register 12: 00000000000000000000000000000000
Register 13: 00000000000000000000000000000000
Register 14: 00000000000000000000000000000000
Register 15: 00000000000000000000000000000001
Program halted!
Register 0: 00000000000000000000000000000000
Register 1: 00000000000000000000000001111101
Register 2: 00000000000000000000000010010110
Register 3: 00000000000000000000000001100100
Register 4: 00000000000000000000000000000000
Register 5: 00000000000000000000000000000000
Register 6: 00000000000000000000000000000000
Register 7: 00000000000000000000000000000000
Register 8: 00000000000000000000000000000000
Register 9: 00000000000000000000000000000000
Register 10: 00000000000000000000000000000000
Register 11: 00000000000000000000000000000000
Register 12: 00000000000000000000000000000000
Register 13: 00000000000000000000000000000000
Register 14: 00000000000000000000000000000000
Register 15: 00000000000000000000000000000011
Program halted!
Register 0: 00000000000000000000000011001000
Register 1: 00000000000000000000000001111101
Register 2: 00000000000000000000000010010110
Register 3: 00000000000000000000000001100100
Register 4: 00000000000000000000000010000000
Register 5: 00000000000000000000000000000000
Register 6: 00000000000000000000000000000000
Register 7: 00000000000000000000000000000000
Register 8: 00000000000000000000000000000000
Register 9: 00000000000000000000000000000000
Register 10: 00000000000000000000000000000000
Register 11: 00000000000000000000000000000000
Register 12: 00000000000000000000000000000000
Register 13: 00000000000000000000000000000000
Register 14: 00000000000000000000000000000000
Register 15: 00000000000000000000000000000110
200
Thanks for ARSMulating! Have a nice day!
